cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ
==> Downloading openssl-3.0.18.tar.gz...
-> curl -q -fL -o openssl-3.0.18.tar.gz https://github.com/openssl/openssl/releases/download/openssl-3.0.18/openssl-3.0.18.tar.gz
-> tar xzf openssl-3.0.18.tar.gz
cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18
==> Installing openssl-3.0.18...
-> ./config --prefix=/workspace/.mise-data/installs/ruby/3.4.4/openssl --openssldir=/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl --libdir=lib zlib-dynamic no-ssl3 shared -Wl,-rpath,/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib
Configuring OpenSSL version 3.0.18 for target linux-aarch64
Using os-specific seed configuration
Created configdata.pm
Running configdata.pm
Created Makefile.in
Created Makefile
Created include/openssl/configuration.h

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
-> make -j 10
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
"make" depend && "make" _build_sw
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Leaving directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_libctx.d.tmp -c -o apps/lib/libapps-lib-app_libctx.o apps/lib/app_libctx.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_asm.d.tmp -c -o crypto/bn/libcrypto-lib-bn_asm.o crypto/bn/bn_asm.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_blind.d.tmp -c -o crypto/bn/libcrypto-lib-bn_blind.o crypto/bn/bn_blind.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_const.d.tmp -c -o crypto/bn/libcrypto-lib-bn_const.o crypto/bn/bn_const.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_conv.d.tmp -c -o crypto/bn/libcrypto-lib-bn_conv.o crypto/bn/bn_conv.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_ctx.d.tmp -c -o crypto/bn/libcrypto-lib-bn_ctx.o crypto/bn/bn_ctx.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_depr.d.tmp -c -o crypto/bn/libcrypto-lib-bn_depr.o crypto/bn/bn_depr.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_dh.d.tmp -c -o crypto/bn/libcrypto-lib-bn_dh.o crypto/bn/bn_dh.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_div.d.tmp -c -o crypto/bn/libcrypto-lib-bn_div.o crypto/bn/bn_div.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_err.d.tmp -c -o crypto/bn/libcrypto-lib-bn_err.o crypto/bn/bn_err.c
gcc  -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_exp.d.tmp -c -o crypto/bn/libcrypto-lib-bn_exp.o crypto/bn/bn_exp.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_exp2.d.tmp -c -o crypto/bn/libcrypto-lib-bn_exp2.o crypto/bn/bn_exp2.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_gcd.d.tmp -c -o crypto/bn/libcrypto-lib-bn_gcd.o crypto/bn/bn_gcd.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_gf2m.d.tmp -c -o crypto/bn/libcrypto-lib-bn_gf2m.o crypto/bn/bn_gf2m.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_intern.d.tmp -c -o crypto/bn/libcrypto-lib-bn_intern.o crypto/bn/bn_intern.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_kron.d.tmp -c -o crypto/bn/libcrypto-lib-bn_kron.o crypto/bn/bn_kron.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_lib.d.tmp -c -o crypto/bn/libcrypto-lib-bn_lib.o crypto/bn/bn_lib.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_mod.d.tmp -c -o crypto/bn/libcrypto-lib-bn_mod.o crypto/bn/bn_mod.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_mont.d.tmp -c -o crypto/bn/libcrypto-lib-bn_mont.o crypto/bn/bn_mont.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_mpi.d.tmp -c -o crypto/bn/libcrypto-lib-bn_mpi.o crypto/bn/bn_mpi.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_mul.d.tmp -c -o crypto/bn/libcrypto-lib-bn_mul.o crypto/bn/bn_mul.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_nist.d.tmp -c -o crypto/bn/libcrypto-lib-bn_nist.o crypto/bn/bn_nist.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_prime.d.tmp -c -o crypto/bn/libcrypto-lib-bn_prime.o crypto/bn/bn_prime.c
